# HELP probe_data_received_bytes 
# TYPE probe_data_received_bytes gauge
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="10"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="+Inf"} 1
probe_http_all_duration_seconds_sum{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427"} 0.000204212
probe_http_all_duration_seconds_count{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.005"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.01"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.025"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.05"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.25"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="0.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="2.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="10"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427",le="+Inf"} 1
probe_http_all_duration_seconds_sum{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427"} 0.000562602
probe_http_all_duration_seconds_count{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.005"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.01"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.025"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.05"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.25"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="0.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="2.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="10"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427",le="+Inf"} 1
probe_http_all_duration_seconds_sum{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427"} 0
probe_http_all_duration_seconds_count{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.005"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.01"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.025"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.05"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.25"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="0.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="2.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="10"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427",le="+Inf"} 1
probe_http_all_duration_seconds_sum{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427"} 0
probe_http_all_duration_seconds_count{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.005"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.01"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.025"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.05"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.25"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="0.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="2.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="10"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427",le="+Inf"} 1
probe_http_all_duration_seconds_sum{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427"} 9.5226e-05
probe_http_all_duration_seconds_count{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427"} 1
# HELP probe_iteration_all_duration_seconds  (histogram)
# TYPE probe_iteration_all_duration_seconds histogram
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.005"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.01"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.025"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.05"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.1"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.25"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="0.5"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="1"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="2.5"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="5"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="10"} 1
probe_iteration_all_duration_seconds_bucket{scenario="default",le="+Inf"} 1
probe_iteration_all_duration_seconds_sum{scenario="default"} 0.001219277
probe_iteration_all_duration_seconds_count{scenario="default"} 1
